id,name,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,availability_365
1,Listing,Host,Manhattan,Astoria,40.6544917435278,-74.01914239067783,Entire home/apt,265,10,55,2019-01-01,1.5744709822715035,336
2,Listing,Host,Bronx,Williamsburg,40.74565072780767,-73.8001322843884,Entire home/apt,575,21,66,2019-01-02,2.4735977183789046,36
3,Listing,Host,Bronx,Astoria,40.707176361115145,-73.73314474994972,Entire home/apt,504,13,8,2019-01-03,4.537987439580707,247
4,Listing,Host,Brooklyn,Midtown,40.75805904044523,-73.79340529949684,Shared room,87,19,70,2019-01-04,4.160193166208868,92
5,Listing,Host,Manhattan,Harlem,40.50471145976356,-74.10345995531202,Private room,42,3,69,2019-01-05,2.627864464337498,306
6,Listing,Host,Brooklyn,Williamsburg,40.63104463220505,-73.78040724544731,Private room,171,28,68,2019-01-06,0.44129214847826614,100
7,Listing,Host,Manhattan,Harlem,40.81091553885275,-73.74306775178033,Entire home/apt,301,27,22,2019-01-07,4.837404704740986,125
8,Listing,Host,Brooklyn,Williamsburg,40.50621672539136,-74.09443768505307,Private room,195,24,0,2019-01-08,4.236659618497007,131
9,Listing,Host,Bronx,Harlem,40.509938516303826,-74.17799924355853,Shared room,51,19,44,2019-01-09,0.2673969391357186,255
10,Listing,Host,Staten Island,Harlem,40.73041550759012,-73.76246361547508,Private room,308,11,34,2019-01-10,3.1854975834410015,169
11,Listing,Host,Queens,Astoria,40.58221805397902,-73.98052024927006,Private room,448,5,89,2019-01-11,3.2862127432903394,93
12,Listing,Host,Staten Island,Midtown,40.867332212068064,-73.87332970706056,Private room,101,17,46,2019-01-12,2.309438488391478,47
13,Listing,Host,Brooklyn,Harlem,40.89190061274458,-73.72203162544815,Private room,288,11,44,2019-01-13,0.5436627026867162,89
14,Listing,Host,Queens,Fordham,40.56745868193283,-74.07154080230761,Shared room,498,1,41,2019-01-14,3.702269472218669,171
15,Listing,Host,Manhattan,Fordham,40.776224048106755,-73.84205399226965,Shared room,258,1,81,2019-01-15,3.9290733652397543,52
16,Listing,Host,Staten Island,Harlem,40.50499902778215,-74.076377843742,Private room,536,10,16,2019-01-16,4.855897689939187,215
17,Listing,Host,Queens,Midtown,40.589100959162415,-73.84293668233751,Shared room,135,10,72,2019-01-17,2.4357534485494545,227
18,Listing,Host,Queens,Midtown,40.50101557996106,-73.91139786072962,Entire home/apt,345,4,49,2019-01-18,2.3456942074538807,131
19,Listing,Host,Staten Island,Harlem,40.76851252053446,-74.18543216721702,Entire home/apt,142,19,50,2019-01-19,1.7442547041379146,135
20,Listing,Host,Manhattan,Fordham,40.83758421439984,-74.11058557298092,Entire home/apt,127,2,5,2019-01-20,2.003925509793381,109
